"","GOCCID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"543","GO:0032587",0.303565818918704,1.34706862596576,4.55357030115538,6,76,"ruffle membrane"
"544","GO:0030133",0.30671380971385,1.20958870371891,10.0657869815014,12,168,"transport vesicle"
"545","GO:0000220",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"vacuolar proton-transporting V-type ATPase, V0 domain"
"546","GO:0000815",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"ESCRT III complex"
"547","GO:0000931",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"gamma-tubulin large complex"
"548","GO:0005587",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"collagen type IV trimer"
"549","GO:0005742",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"mitochondrial outer membrane translocase complex"
"550","GO:0005828",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"kinetochore microtubule"
"551","GO:0008274",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"gamma-tubulin ring complex"
"552","GO:0016012",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"sarcoglycan complex"
"553","GO:0017059",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"serine C-palmitoyltransferase complex"
"554","GO:0030870",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"Mre11 complex"
"555","GO:0030896",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"checkpoint clamp complex"
"556","GO:0031211",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"endoplasmic reticulum palmitoyltransferase complex"
"557","GO:0033588",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"Elongator holoenzyme complex"
"558","GO:0035749",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"myelin sheath adaxonal region"
"559","GO:0042584",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"chromaffin granule membrane"
"560","GO:0042788",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"polysomal ribosome"
"561","GO:0070820",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"tertiary granule"
"562","GO:0097197",0.309799270067511,3.14029535864979,0.359492392196477,1,6,"tetraspanin-enriched microdomain"
"563","GO:0034361",0.316499415413751,1.84769240325486,1.13839257528884,2,19,"very-low-density lipoprotein particle"
"564","GO:0034385",0.316499415413751,1.84769240325486,1.13839257528884,2,19,"triglyceride-rich lipoprotein particle"
"565","GO:0030424",0.323101961516435,1.123861003861,21.5695435317886,24,360,"axon"
"566","GO:0044420",0.325535435421069,1.23011100832562,7.42950943872719,9,124,"extracellular matrix component"
"567","GO:0044456",0.326494403539251,1.09895984111489,31.2159227223941,34,521,"synapse part"
"568","GO:0031672",0.333594424598989,1.52005046716225,2.03712355578004,3,34,"A band"
"569","GO:0002102",0.338944697322843,1.74492549571747,1.19830797398826,2,20,"podosome"
"570","GO:0030137",0.338944697322843,1.74492549571747,1.19830797398826,2,20,"COPI-coated vesicle"
"571","GO:0033177",0.338944697322843,1.74492549571747,1.19830797398826,2,20,"proton-transporting two-sector ATPase complex, proton-transporting domain"
"572","GO:1990752",0.338944697322843,1.74492549571747,1.19830797398826,2,20,"microtubule end"
"573","GO:0000407",0.3503205572139,1.47244978858351,2.09703895447945,3,35,"pre-autophagosomal structure"
"574","GO:0098798",0.351087454726808,1.19859358095925,7.60925563482543,9,127,"mitochondrial protein complex"
"575","GO:0000124",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"SAGA complex"
"576","GO:0005579",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"membrane attack complex"
"577","GO:0005952",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"cAMP-dependent protein kinase complex"
"578","GO:0016281",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"eukaryotic translation initiation factor 4F complex"
"579","GO:0030285",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"integral component of synaptic vesicle membrane"
"580","GO:0030687",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"preribosome, large subunit precursor"
"581","GO:0030688",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"preribosome, small subunit precursor"
"582","GO:0032059",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"bleb"
"583","GO:0032300",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"mismatch repair complex"
"584","GO:0032585",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"multivesicular body membrane"
"585","GO:0033061",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"DNA recombinase mediator complex"
"586","GO:0034992",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"microtubule organizing center attachment site"
"587","GO:0034993",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"LINC complex"
"588","GO:0042583",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"chromaffin granule"
"589","GO:0043203",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"axon hillock"
"590","GO:0044327",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"dendritic spine head"
"591","GO:0046581",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"intercellular canaliculus"
"592","GO:0070531",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"BRCA1-A complex"
"593","GO:0090543",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"Flemming body"
"594","GO:0098642",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"network-forming collagen trimer"
"595","GO:0098645",0.351168593171531,2.61673699015471,0.41940779089589,1,7,"collagen network"
"596","GO:0031228",0.35169567112394,1.36590752242926,2.99576993497064,4,50,"intrinsic component of Golgi membrane"
"597","GO:0042383",0.35665712248016,1.20869778468078,6.71052465433424,8,112,"sarcolemma"
"598","GO:0000178",0.361156909323203,1.65297615739454,1.25822337268767,2,21,"exosome (RNase complex)"
"599","GO:0005669",0.361156909323203,1.65297615739454,1.25822337268767,2,21,"transcription factor TFIID complex"
"600","GO:0016010",0.361156909323203,1.65297615739454,1.25822337268767,2,21,"dystrophin-associated glycoprotein complex"
"601","GO:0030904",0.361156909323203,1.65297615739454,1.25822337268767,2,21,"retromer complex"
"602","GO:0042611",0.361156909323203,1.65297615739454,1.25822337268767,2,21,"MHC protein complex"
"603","GO:0043034",0.361156909323203,1.65297615739454,1.25822337268767,2,21,"costamere"
"604","GO:0030670",0.365561359156039,1.33675560058539,3.05568533367006,4,51,"phagocytic vesicle membrane"
"605","GO:0033017",0.366998518956866,1.42773399961561,2.15695435317886,3,36,"sarcoplasmic reticulum membrane"
"606","GO:0030863",0.368184158386378,1.24021878662723,4.91306269335185,6,82,"cortical cytoskeleton"
"607","GO:0000123",0.379051369773582,1.22402941703048,4.97297809205127,6,83,"histone acetyltransferase complex"
"608","GO:0045202",0.388393840163055,1.05886193152637,38.9450091546183,41,650,"synapse"
"609","GO:0005886",0.389763849766072,1.02384042998535,253.861544289412,258,4237,"plasma membrane"
"610","GO:0000808",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"origin recognition complex"
"611","GO:0002178",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"palmitoyltransferase complex"
"612","GO:0005664",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"nuclear origin of replication recognition complex"
"613","GO:0030312",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"external encapsulating structure"
"614","GO:0031092",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"platelet alpha granule membrane"
"615","GO:0032591",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"dendritic spine membrane"
"616","GO:0033018",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"sarcoplasmic reticulum lumen"
"617","GO:0036019",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"endolysosome"
"618","GO:0036056",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"filtration diaphragm"
"619","GO:0036057",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"slit diaphragm"
"620","GO:0042589",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"zymogen granule membrane"
"621","GO:0043190",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"ATP-binding cassette (ABC) transporter complex"
"622","GO:0043256",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"laminin complex"
"623","GO:0071439",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"clathrin complex"
"624","GO:0097449",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"astrocyte projection"
"625","GO:0098651",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"basement membrane collagen trimer"
"626","GO:0098799",0.390060773886552,2.24276672694394,0.479323189595303,1,8,"outer mitochondrial membrane protein complex"
"627","GO:0000786",0.398147440233895,1.22699284957627,4.13416251025949,5,69,"nucleosome"
"628","GO:0016607",0.401425845649364,1.11555827802441,10.8446871645937,12,181,"nuclear speck"
"629","GO:0000788",0.404678764711528,1.49534872026952,1.3780541700865,2,23,"nuclear nucleosome"
"630","GO:0033176",0.404678764711528,1.49534872026952,1.3780541700865,2,23,"proton-transporting V-type ATPase complex"
"631","GO:0090568",0.404678764711528,1.49534872026952,1.3780541700865,2,23,"nuclear transcriptional repressor complex"
"632","GO:0071944",0.4140968780042,1.01886736376833,259.673337963255,263,4334,"cell periphery"
"633","GO:0044437",0.416093662364285,1.06612957689049,21.6893743291874,23,362,"vacuolar part"
"634","GO:0055038",0.416474196098494,1.3084918957012,2.3367005492771,3,39,"recycling endosome membrane"
"635","GO:0042734",0.420709385143922,1.23158003942318,3.29534692846771,4,55,"presynaptic membrane"
"636","GO:0000314",0.425903887516868,1.42728232696554,1.43796956878591,2,24,"organellar small ribosomal subunit"
"637","GO:0005763",0.425903887516868,1.42728232696554,1.43796956878591,2,24,"mitochondrial small ribosomal subunit"
"638","GO:0097546",0.425903887516868,1.42728232696554,1.43796956878591,2,24,"ciliary base"
"639","GO:0098533",0.425903887516868,1.42728232696554,1.43796956878591,2,24,"ATPase dependent transmembrane transport complex"
"640","GO:0098644",0.425903887516868,1.42728232696554,1.43796956878591,2,24,"complex of collagen trimers"
"641","GO:1904564",0.425903887516868,1.42728232696554,1.43796956878591,2,24,"Nbp35-Cfd1 ATPase complex"
"642","GO:0000812",0.426623993239825,1.96228902953587,0.539238588294716,1,9,"Swr1 complex"
"643","GO:0000813",0.426623993239825,1.96228902953587,0.539238588294716,1,9,"ESCRT I complex"
"644","GO:0031464",0.426623993239825,1.96228902953587,0.539238588294716,1,9,"Cul4A-RING E3 ubiquitin ligase complex"
"645","GO:0035253",0.426623993239825,1.96228902953587,0.539238588294716,1,9,"ciliary rootlet"
"646","GO:0045240",0.426623993239825,1.96228902953587,0.539238588294716,1,9,"dihydrolipoyl dehydrogenase complex"
"647","GO:0070938",0.426623993239825,1.96228902953587,0.539238588294716,1,9,"contractile ring"
"648","GO:0097225",0.426623993239825,1.96228902953587,0.539238588294716,1,9,"sperm midpiece"
"649","GO:0098554",0.426623993239825,1.96228902953587,0.539238588294716,1,9,"cytoplasmic side of endoplasmic reticulum membrane"
"650","GO:0044459",0.432720141160463,1.01957846733999,140.80118694362,143,2350,"plasma membrane part"
"651","GO:0015935",0.434340197954973,1.20781440781441,3.35526232716712,4,56,"small ribosomal subunit"
"652","GO:0008021",0.439675055281994,1.11175270141913,7.24976324262895,8,121,"synaptic vesicle"
"653","GO:0017053",0.446131413807857,1.15450523429711,4.37382410505714,5,73,"transcriptional repressor complex"
"654","GO:0070469",0.446131413807857,1.15450523429711,4.37382410505714,5,73,"respiratory chain"
"655","GO:0044665",0.446725625330102,1.36513475047059,1.49788496748532,2,25,"MLL1/2 complex"
"656","GO:0071339",0.446725625330102,1.36513475047059,1.49788496748532,2,25,"MLL1 complex"
"657","GO:0080008",0.446725625330102,1.36513475047059,1.49788496748532,2,25,"Cul4-RING E3 ubiquitin ligase complex"
"658","GO:0019005",0.448756644211451,1.23945699343496,2.45653134667593,3,41,"SCF ubiquitin ligase complex"
"659","GO:0030118",0.448756644211451,1.23945699343496,2.45653134667593,3,41,"clathrin coat"
"660","GO:0045171",0.448756644211451,1.23945699343496,2.45653134667593,3,41,"intercellular bridge"
"661","GO:0043025",0.450591854534289,1.04423448379127,23.0674284992739,24,385,"neuronal cell body"
"662","GO:0030666",0.454724100788937,1.08707037643208,8.32824041921839,9,139,"endocytic vesicle membrane"
"663","GO:0005814",0.454796804463849,1.12149674291774,5.39238588294716,6,90,"centriole"
"664","GO:0000153",0.460997576967898,1.74413970932958,0.599153986994128,1,10,"cytoplasmic ubiquitin ligase complex"
"665","GO:0008250",0.460997576967898,1.74413970932958,0.599153986994128,1,10,"oligosaccharyltransferase complex"
"666","GO:0033179",0.460997576967898,1.74413970932958,0.599153986994128,1,10,"proton-transporting V-type ATPase, V0 domain"
"667","GO:0042555",0.460997576967898,1.74413970932958,0.599153986994128,1,10,"MCM complex"
"668","GO:0045263",0.460997576967898,1.74413970932958,0.599153986994128,1,10,"proton-transporting ATP synthase complex, coupling factor F(o)"
"669","GO:0070382",0.460997576967898,1.74413970932958,0.599153986994128,1,10,"exocytic vesicle"
"670","GO:0097440",0.460997576967898,1.74413970932958,0.599153986994128,1,10,"apical dendrite"
"671","GO:0098794",0.469626143792249,1.03696324007807,20.311320159101,21,339,"postsynapse"
"672","GO:0098793",0.471886575144366,1.07045454545455,8.44807121661721,9,141,"presynapse"
"673","GO:0000118",0.474637558003012,1.14170274170274,3.53500852326536,4,59,"histone deacetylase complex"
"674","GO:0044450",0.476274719348955,1.07345340926637,7.48942483742661,8,125,"microtubule organizing center part"
"675","GO:0032281",0.487052216195011,1.25575501583949,1.61771576488415,2,27,"AMPA glutamate receptor complex"
"676","GO:0001669",0.493098147189948,1.09007179849341,4.61348569985479,5,77,"acrosomal vesicle"
"677","GO:0000164",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"protein phosphatase type 1 complex"
"678","GO:0005890",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"sodium:potassium-exchanging ATPase complex"
"679","GO:0005916",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"fascia adherens"
"680","GO:0017146",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"NMDA selective glutamate receptor complex"
"681","GO:0030122",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"AP-2 adaptor complex"
"682","GO:0030128",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"clathrin coat of endocytic vesicle"
"683","GO:0030877",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"beta-catenin destruction complex"
"684","GO:0034663",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"endoplasmic reticulum chaperone complex"
"685","GO:0044232",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"organelle membrane contact site"
"686","GO:0045239",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"tricarboxylic acid cycle enzyme complex"
"687","GO:0071437",0.493312524182344,1.56962025316456,0.659069385693541,1,11,"invadopodium"
"688","GO:0030660",0.495736588246952,1.14853297581602,2.63627754277416,3,44,"Golgi-associated vesicle membrane"
"689","GO:0030669",0.495736588246952,1.14853297581602,2.63627754277416,3,44,"clathrin-coated endocytic vesicle membrane"
"690","GO:0005903",0.497166113584644,1.07023040586137,5.63204747774481,6,94,"brush border"
"691","GO:0031248",0.497166113584644,1.07023040586137,5.63204747774481,6,94,"protein acetyltransferase complex"
"692","GO:1902493",0.497166113584644,1.07023040586137,5.63204747774481,6,94,"acetyltransferase complex"
"693","GO:0030117",0.504616248545615,1.0750667517994,4.6734010985542,5,78,"membrane coat"
"694","GO:0048475",0.504616248545615,1.0750667517994,4.6734010985542,5,78,"coated membrane"
"695","GO:1990391",0.506515184184525,1.20737551782958,1.67763116358356,2,28,"DNA repair complex"
"696","GO:0097223",0.510091751217437,1.04635527246992,6.71052465433424,7,112,"sperm part"
"697","GO:0016469",0.510948310065415,1.12111144669284,2.69619294147358,3,45,"proton-transporting two-sector ATPase complex"
"698","GO:0043195",0.51379778785914,1.0824302134647,3.7147547193636,4,62,"terminal bouton"
"699","GO:0005765",0.523263765879141,1.01026091112112,14.8590188774544,15,248,"lysosomal membrane"
"700","GO:0005639",0.52369200450525,1.42683160721135,0.718984784392954,1,12,"integral component of nuclear inner membrane"
"701","GO:0005845",0.52369200450525,1.42683160721135,0.718984784392954,1,12,"mRNA cap binding complex"
"702","GO:0016327",0.52369200450525,1.42683160721135,0.718984784392954,1,12,"apicolateral plasma membrane"
"703","GO:0030126",0.52369200450525,1.42683160721135,0.718984784392954,1,12,"COPI vesicle coat"
"704","GO:0031229",0.52369200450525,1.42683160721135,0.718984784392954,1,12,"intrinsic component of nuclear inner membrane"
"705","GO:0034518",0.52369200450525,1.42683160721135,0.718984784392954,1,12,"RNA cap binding complex"
"706","GO:0042405",0.52369200450525,1.42683160721135,0.718984784392954,1,12,"nuclear inclusion body"
"707","GO:0044297",0.534700165469008,0.997348393539722,26.0631984342446,26,435,"cell body"
"708","GO:0030658",0.538516269237577,1.03242082961641,4.85314729465244,5,81,"transport vesicle membrane"
"709","GO:0032040",0.543965510611565,1.1209835570976,1.79746196098239,2,30,"small-subunit processome"
"710","GO:0000109",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"nucleotide-excision repair complex"
"711","GO:0005766",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"primary lysosome"
"712","GO:0016580",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"Sin3 complex"
"713","GO:0030897",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"HOPS complex"
"714","GO:0031235",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"intrinsic component of the cytoplasmic side of the plasma membrane"
"715","GO:0032039",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"integrator complex"
"716","GO:0032433",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"filopodium tip"
"717","GO:0036038",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"TCTN-B9D complex"
"718","GO:0042582",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"azurophil granule"
"719","GO:0044453",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"nuclear membrane part"
"720","GO:0097386",0.552251825553112,1.30784106891702,0.778900183092367,1,13,"glial cell projection"
"721","GO:0030425",0.553034863953814,0.988057033411364,24.2657364732622,24,405,"dendrite"
"722","GO:0044448",0.556994499778805,0.998455896545068,7.0101016478313,7,117,"cell cortex part"
"723","GO:0036477",0.558720085471516,0.985380025063937,35.4699160300524,35,592,"somatodendritic compartment"
"724","GO:0005637",0.56923248659802,1.02334773416674,2.93585453627123,3,49,"nuclear inner membrane"
"725","GO:0045178",0.56923248659802,1.02334773416674,2.93585453627123,3,49,"basal part of cell"
"726","GO:0055037",0.575194296777483,0.980493630573248,7.12993244523013,7,119,"recycling endosome"
"727","GO:0005746",0.575847150199498,0.996187116822037,4.01433171286066,4,67,"mitochondrial respiratory chain"
"728","GO:0005583",0.579100872535932,1.20715676728335,0.83881558179178,1,14,"fibrillar collagen trimer"
"729","GO:0010369",0.579100872535932,1.20715676728335,0.83881558179178,1,14,"chromocenter"
"730","GO:0016282",0.579100872535932,1.20715676728335,0.83881558179178,1,14,"eukaryotic 43S preinitiation complex"
"731","GO:0016471",0.579100872535932,1.20715676728335,0.83881558179178,1,14,"vacuolar proton-transporting V-type ATPase complex"
"732","GO:0043205",0.579100872535932,1.20715676728335,0.83881558179178,1,14,"fibril"
"733","GO:0098643",0.579100872535932,1.20715676728335,0.83881558179178,1,14,"banded collagen fibril"
"734","GO:0000315",0.579387403092318,1.04611052446322,1.91729275838121,2,32,"organellar large ribosomal subunit"
"735","GO:0005762",0.579387403092318,1.04611052446322,1.91729275838121,2,32,"mitochondrial large ribosomal subunit"
"736","GO:0022627",0.579387403092318,1.04611052446322,1.91729275838121,2,32,"cytosolic small ribosomal subunit"
"737","GO:0008328",0.583117815245302,1.00150690477261,2.99576993497064,3,50,"ionotropic glutamate receptor complex"
"738","GO:0005774",0.596233319415396,0.9622604236067,17.6151272176274,17,294,"vacuolar membrane"
"739","GO:0005790",0.596325303265907,1.01229689682188,1.97720815708062,2,33,"smooth endoplasmic reticulum"
"740","GO:0008180",0.596325303265907,1.01229689682188,1.97720815708062,2,33,"COP9 signalosome"
"741","GO:0034358",0.596325303265907,1.01229689682188,1.97720815708062,2,33,"plasma lipoprotein particle"
"742","GO:1990777",0.596325303265907,1.01229689682188,1.97720815708062,2,33,"lipoprotein particle"
"743","GO:0043197",0.59719934776201,0.960373969312009,6.23120146473894,6,104,"dendritic spine"
"744","GO:0030136",0.598104555419491,0.957824630286118,8.32824041921839,8,139,"clathrin-coated vesicle"
"745","GO:0000313",0.599373837082714,0.965404965404965,4.13416251025949,4,69,"organellar ribosome"
"746","GO:0005761",0.599373837082714,0.965404965404965,4.13416251025949,4,69,"mitochondrial ribosome"
"747","GO:0000176",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"nuclear exosome (RNase complex)"
"748","GO:0005682",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"U5 snRNP"
"749","GO:0030014",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"CCR4-NOT complex"
"750","GO:0030663",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"COPI-coated vesicle membrane"
"751","GO:0031011",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"Ino80 complex"
"752","GO:0033202",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"DNA helicase complex"
"753","GO:0033268",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"node of Ranvier"
"754","GO:0070822",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"Sin3-type complex"
"755","GO:0070993",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"translation preinitiation complex"
"756","GO:0097228",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"sperm principal piece"
"757","GO:0098827",0.604341521633145,1.12085593731163,0.898730980491193,1,15,"endoplasmic reticulum subcompartment"
"758","GO:0043679",0.615903675496155,0.941039236479321,6.35103226213776,6,106,"axon terminus"
"759","GO:0044309",0.615903675496155,0.941039236479321,6.35103226213776,6,106,"neuron spine"
"760","GO:0001750",0.622098834200874,0.936460554371002,4.25399330765831,4,71,"photoreceptor outer segment"
"761","GO:0045334",0.623026708490633,0.94122621564482,3.17551613106888,3,53,"clathrin-coated endocytic vesicle"
"762","GO:1990204",0.623112694229323,0.933590597255851,5.33247048424774,5,89,"oxidoreductase complex"
"763","GO:0000242",0.628070028709115,1.04606188466948,0.958646379190605,1,16,"pericentriolar material"
"764","GO:0000930",0.628070028709115,1.04606188466948,0.958646379190605,1,16,"gamma-tubulin complex"
"765","GO:0035371",0.628070028709115,1.04606188466948,0.958646379190605,1,16,"microtubule plus-end"
"766","GO:0044295",0.628070028709115,1.04606188466948,0.958646379190605,1,16,"axonal growth cone"
"767","GO:0090533",0.628070028709115,1.04606188466948,0.958646379190605,1,16,"cation-transporting ATPase complex"
"768","GO:0032994",0.628650554453419,0.950817573837637,2.09703895447945,2,35,"protein-lipid complex"
"769","GO:0030672",0.63573408184392,0.922708618331053,3.23543152976829,3,54,"synaptic vesicle membrane"
"770","GO:0030135",0.639095119301544,0.927069720521815,11.8033335437843,11,197,"coated vesicle"
"771","GO:0030667",0.643992985668271,0.909194080208573,4.37382410505714,4,73,"secretory granule membrane"
"772","GO:0001917",0.644041850659098,0.922790235418349,2.15695435317886,2,36,"photoreceptor inner segment"
"773","GO:0000145",0.650376894837855,0.980617088607595,1.01856177789002,1,17,"exocyst"
"774","GO:0001891",0.650376894837855,0.980617088607595,1.01856177789002,1,17,"phagocytic cup"
"775","GO:0031258",0.650376894837855,0.980617088607595,1.01856177789002,1,17,"lamellipodium membrane"
"776","GO:0030665",0.654621667122189,0.896145124716553,4.43373950375655,4,74,"clathrin-coated vesicle membrane"
"777","GO:0005844",0.658924217427681,0.896364459194449,2.21686975187828,2,37,"polysome"
"778","GO:0044463",0.660587807074749,0.947629446504601,51.4074120840962,49,858,"cell projection part"
"779","GO:0005686",0.671347210019176,0.922871680317697,1.07847717658943,1,18,"U2 snRNP"
"780","GO:0031012",0.675048440321096,0.921124436829748,23.7264978849675,22,396,"extracellular matrix"
"781","GO:0005859",0.691060976386145,0.871542428504454,1.13839257528884,1,19,"muscle myosin complex"
"782","GO:0030867",0.691060976386145,0.871542428504454,1.13839257528884,1,19,"rough endoplasmic reticulum membrane"
"783","GO:0035267",0.691060976386145,0.871542428504454,1.13839257528884,1,19,"NuA4 histone acetyltransferase complex"
"784","GO:0043189",0.691060976386145,0.871542428504454,1.13839257528884,1,19,"H4/H2A histone acetyltransferase complex"
"785","GO:1902562",0.691060976386145,0.871542428504454,1.13839257528884,1,19,"H4 histone acetyltransferase complex"
"786","GO:0033267",0.696300421746112,0.875915157922558,10.1856177789002,9,170,"axon part"
"787","GO:0030315",0.700579987791185,0.82543211248819,2.39661594797651,2,40,"T-tubule"
"788","GO:0036126",0.700579987791185,0.82543211248819,2.39661594797651,2,40,"sperm flagellum"
"789","GO:0044306",0.701621814834288,0.854911790224622,6.95018624913189,6,116,"neuron projection terminus"
"790","GO:0034704",0.705612858013132,0.825247579837543,3.59492392196477,3,60,"calcium channel complex"
"791","GO:0044391",0.706105553465102,0.857003052016985,8.08857882442073,7,135,"ribosomal subunit"
"792","GO:0005865",0.709593412126318,0.825616255829447,1.19830797398826,1,20,"striated muscle thin filament"
"793","GO:0031528",0.709593412126318,0.825616255829447,1.19830797398826,1,20,"microvillus membrane"
"794","GO:0035145",0.709593412126318,0.825616255829447,1.19830797398826,1,20,"exon-exon junction complex"
"795","GO:0045259",0.709593412126318,0.825616255829447,1.19830797398826,1,20,"proton-transporting ATP synthase complex"
"796","GO:0060076",0.709593412126318,0.825616255829447,1.19830797398826,1,20,"excitatory synapse"
"797","GO:0005801",0.713494005410659,0.804213034413668,2.45653134667593,2,41,"cis-Golgi network"
"798","GO:0005840",0.726619184785403,0.855869224904997,11.5636719489867,10,193,"ribosome"
"799","GO:0032809",0.727015237266474,0.784282700421941,1.25822337268767,1,21,"neuronal cell body membrane"
"800","GO:0034364",0.727015237266474,0.784282700421941,1.25822337268767,1,21,"high-density lipoprotein particle"
"801","GO:0034451",0.727015237266474,0.784282700421941,1.25822337268767,1,21,"centriolar satellite"
"802","GO:0044298",0.727015237266474,0.784282700421941,1.25822337268767,1,21,"cell body membrane"
"803","GO:0043296",0.732046379999885,0.824691633644025,7.18984784392954,6,120,"apical junction complex"
"804","GO:0045177",0.736081368264571,0.877500828171898,20.311320159101,18,339,"apical part of cell"
"805","GO:0005681",0.737127532060857,0.835423308537017,9.46663299450723,8,158,"spliceosomal complex"
"806","GO:0030286",0.737920137664973,0.764880109202359,2.57636214407475,2,43,"dynein complex"
"807","GO:0005605",0.743392942402023,0.746885674100864,1.31813877138708,1,22,"basal lamina"
"808","GO:0030686",0.743392942402023,0.746885674100864,1.31813877138708,1,22,"90S preribosome"
"809","GO:0032590",0.743392942402023,0.746885674100864,1.31813877138708,1,22,"dendrite membrane"
"810","GO:0097346",0.743392942402023,0.746885674100864,1.31813877138708,1,22,"INO80-type complex"
"811","GO:0031253",0.749550765613197,0.855932486631016,16.1771576488415,14,270,"cell projection membrane"
"812","GO:0005923",0.754099664451634,0.791334959767163,6.23120146473894,5,104,"bicellular tight junction"
"813","GO:0005902",0.757226714196365,0.77387157880985,5.09280888945009,4,85,"microvillus"
"814","GO:0008076",0.757226714196365,0.77387157880985,5.09280888945009,4,85,"voltage-gated potassium channel complex"
"815","GO:0030057",0.758789041387955,0.71288837744534,1.3780541700865,1,23,"desmosome"
"816","GO:0036379",0.758789041387955,0.71288837744534,1.3780541700865,1,23,"myofilament"
"817","GO:0031526",0.760545914501067,0.729206060754893,2.69619294147358,2,45,"brush border membrane"
"818","GO:0070160",0.761474029193154,0.783368644067797,6.29111686343835,5,105,"occluding junction"
